Date,Month,Date of Month,Day of Week,Test Data,Predicted
2004-06-24,6,24,4,13267,14412.789380952376
2004-06-28,6,28,1,12383,12922.137547619048
2004-07-01,7,1,4,13887,13175.102182539686
2004-07-09,7,9,5,13874,13039.249249999999
2004-07-17,7,17,6,9067,7339.603952380952
2004-07-21,7,21,3,13370,8619.212833333335
2004-07-23,7,23,5,12974,11821.003111111111
2004-08-01,8,1,7,7837,7821.753416666666
2004-08-05,8,5,4,13234,9281.355357142857
2004-08-10,8,10,2,13571,13067.194166666668
2004-08-20,8,20,5,13228,7513.666333333333
2004-08-29,8,29,7,7783,13051.083071428568
2004-09-05,9,5,7,7875,12264.335833333333
2004-09-09,9,9,4,14526,7618.990916666667
2004-10-05,10,5,2,13707,12090.57661904762
2004-10-25,10,25,1,12341,13694.843499999999
2004-10-28,10,28,4,13287,12554.613452380954
2004-10-30,10,30,6,8616,12032.602976190476
2004-11-17,11,17,3,13124,12453.312333333333
2004-12-04,12,4,6,8616,12372.870666666666
2004-12-06,12,6,1,12054,12960.136761904761
2004-12-10,12,10,5,12719,7663.040396825398
2004-12-12,12,12,7,7649,13393.33764285714
2004-12-21,12,21,2,14390,11848.213238095239
2004-12-24,12,24,5,7813,12943.819690476188
2004-12-27,12,27,1,12276,12261.135166666669
2005-01-13,1,13,4,12357,8464.94670238095
2005-01-23,1,23,7,7376,11441.880285714285
2005-01-29,1,29,6,8303,12459.315452380954
2005-02-02,2,2,3,12966,13715.361964285716
2005-02-04,2,4,5,12671,13163.103166666662
2005-02-09,2,9,3,12469,12703.898857142856
2005-02-10,2,10,4,12865,12208.210166666666
2005-02-12,2,12,6,8462,8177.669976190478
2005-02-14,2,14,1,12386,13081.9345
2005-02-17,2,17,4,12718,11978.692380952385
2005-03-03,3,3,4,13018,13624.861071428573
2005-03-19,3,19,6,8557,8937.649761904762
2005-03-22,3,22,2,13386,7765.406500000001
2005-04-06,4,6,3,13200,12456.329666666665
2005-04-18,4,18,1,12023,12247.323808080808
2005-05-15,5,15,7,7515,12634.577785714286
2005-05-23,5,23,1,12445,8636.8555
2005-05-26,5,26,4,13654,12604.247722222222
2005-05-28,5,28,6,8688,12337.359666666664
2005-06-08,6,8,3,13138,8861.326396825398
2005-06-11,6,11,6,8621,13608.597999999998
2005-06-23,6,23,4,13458,11213.976904761905
2005-06-25,6,25,6,8737,7249.005023809525
2005-07-01,7,1,5,13759,12309.735666666667
2005-07-04,7,4,1,7733,12688.889833333336
2005-07-10,7,10,7,7829,12868.131357142858
2005-07-18,7,18,1,12698,12193.970333333333
2005-07-21,7,21,4,13870,9081.013833333333
2005-07-22,7,22,5,13390,12535.360833333332
2005-07-28,7,28,4,13621,7420.876988095239
2005-07-31,7,31,7,7743,12720.292416666669
2005-08-14,8,14,7,7867,13221.437666666667
2005-08-23,8,23,2,13739,12562.64533333333
2005-09-10,9,10,6,9565,12353.509702380952
2005-09-12,9,12,1,13189,11946.8555
2005-09-13,9,13,2,13951,13383.716666666673
2005-09-15,9,15,4,14263,13359.461523809523
2005-09-20,9,20,2,14590,8093.163952380952
2005-10-02,10,2,7,7841,12861.865202380954
2005-10-04,10,4,2,13449,9290.761
2005-10-18,10,18,2,13442,12885.828333333333
2005-10-22,10,22,6,8568,11447.553357142857
2005-10-27,10,27,4,13273,13092.55461111111
2005-10-28,10,28,5,12619,13021.585190476193
2005-11-01,11,1,2,13682,8320.170857142853
2005-11-03,11,3,4,13284,11517.949619047617
2005-11-24,11,24,4,7267,11064.875000000002
2005-11-28,11,28,1,12716,12508.634119047618
2005-11-29,11,29,2,13743,12984.024238095239
2005-12-11,12,11,7,7368,8675.72607142857
2005-12-15,12,15,4,13586,13542.22175
2005-12-23,12,23,5,10642,9877.994333333334
2005-12-24,12,24,6,7256,12310.479166666668
2005-12-25,12,25,7,6224,12523.309095238094
2005-12-26,12,26,1,8505,11673.690166666665
2005-12-29,12,29,4,13972,8474.895499999999
2006-01-05,1,5,4,13117,12398.129333333334
2006-01-16,1,16,1,11477,7416.335999999999
2006-01-18,1,18,3,13079,12074.445499999998
2006-01-24,1,24,2,12983,8205.711595238095
2006-01-25,1,25,3,12911,12090.57661904762
2006-01-30,1,30,1,12150,13182.701833333333
2006-02-04,2,4,6,8647,12077.904202380952
2006-02-08,2,8,3,13057,7771.574142857144
2006-02-20,2,20,1,11466,8695.159642857141
2006-02-22,2,22,3,13341,8674.268833333334
2006-02-26,2,26,7,7400,6974.005638888891
2006-03-04,3,4,6,8682,12212.781488095241
2006-03-06,3,6,1,12361,11991.476999999999
2006-03-14,3,14,2,13358,11493.610559523813
2006-03-16,3,16,4,13125,7577.688166666667
2006-03-19,3,19,7,7355,12217.521920634921
2006-03-20,3,20,1,12335,8275.074333333332
2006-04-04,4,4,2,13287,8178.065833333335
2006-04-06,4,6,4,13069,12311.347119047616
2006-04-11,4,11,2,13504,8163.9774761904755
2006-04-14,4,14,5,12139,12114.976499999999
2006-04-25,4,25,2,13238,12196.808380952385
2006-04-26,4,26,3,13011,12943.819690476188
2006-04-27,4,27,4,13120,12224.568309523811
2006-04-30,4,30,7,7127,8684.376833333336
2006-05-01,5,1,1,12248,13066.557380952383
2006-05-03,5,3,3,13059,7329.188214285715
2006-05-07,5,7,7,7343,7270.848166666667
2006-05-19,5,19,5,12731,9144.936035714285
2006-05-20,5,20,6,8624,13092.55461111111
2006-05-26,5,26,5,13355,14644.790047619044
2006-05-30,5,30,2,13051,11641.258523809523
2006-06-01,6,1,4,14257,12379.336500000001
2006-06-05,6,5,1,13004,12118.786071428569
2006-06-06,6,6,2,11661,8074.928666666667
2006-06-07,6,7,3,13693,11789.307809523812
2006-06-18,6,18,7,7902,7520.933119047619
2006-06-20,6,20,2,14021,12413.534333333333
2006-07-10,7,10,1,13306,13067.194166666668
2006-07-14,7,14,5,14174,12263.488611111112
2006-07-15,7,15,6,9477,12307.27330952381
2006-07-19,7,19,3,14019,11780.473404761904
2006-07-23,7,23,7,8156,12942.464095238096
2006-08-01,8,1,2,14537,8708.618988095237
2006-08-07,8,7,1,13112,8025.06016666667
2006-08-13,8,13,7,7979,12470.768714285712
2006-08-17,8,17,4,14355,12319.853809523805
2006-08-18,8,18,5,13864,12757.8544047619
2006-08-23,8,23,3,14360,12406.157
2006-08-28,8,28,1,13433,7490.957166666668
2006-09-09,9,9,6,9759,8702.595499999998
2006-09-12,9,12,2,15078,12680.653666666667
2006-09-13,9,13,3,14769,12074.870476190476
2006-09-18,9,18,1,13958,11794.84545238095
2006-09-22,9,22,5,14708,12311.347119047616
2006-10-08,10,8,7,7940,7256.974499999998
2006-10-31,10,31,2,12064,11537.663666666665
2006-11-08,11,8,3,13798,8287.093238095238
2006-11-13,11,13,1,12546,8148.628499999999
2006-11-17,11,17,5,14158,13033.022559523806
2006-11-21,11,21,2,14835,12802.258333333333
2006-11-22,11,22,3,13181,13279.251333333328
2006-11-28,11,28,2,14575,12208.210166666666
2006-12-03,12,3,7,7607,8203.106666666667
2006-12-09,12,9,6,8769,10788.816595238099
2006-12-23,12,23,6,8318,12691.7775
2006-12-25,12,25,1,6409,7746.381083333334
2007-01-02,1,2,2,11807,11531.263428571428
2007-01-05,1,5,5,13960,7918.465833333334
2007-01-10,1,10,3,13264,11800.616309523806
2007-01-16,1,16,2,12825,12770.985095238095
2007-01-23,1,23,2,13418,12646.063833333335
2007-01-24,1,24,3,13320,12256.807696969698
2007-02-04,2,4,7,7628,8748.924761904762
2007-02-09,2,9,5,13419,12963.085357142856
2007-02-25,2,25,7,7725,13499.300833333336
2007-03-01,3,1,4,13572,12980.050000000003
2007-03-10,3,10,6,8729,7417.5729999999985
2007-03-25,3,25,7,7785,12456.054833333332
2007-04-11,4,11,3,13430,12695.292000000001
2007-04-20,4,20,5,13000,11503.876499999998
2007-04-25,4,25,3,13368,7933.330999999998
2007-04-28,4,28,6,8302,11331.006467948715
2007-04-30,4,30,1,12182,13697.018999999998
2007-05-06,5,6,7,7476,11702.708
2007-05-19,5,19,6,8560,12823.051452380952
2007-05-20,5,20,7,7577,12904.729249999999
2007-05-24,5,24,4,14010,12807.334166666667
2007-06-13,6,13,3,13534,11940.790333333334
2007-06-24,6,24,7,7710,13072.790333333332
2007-06-25,6,25,1,12972,12525.153785714288
2007-06-26,6,26,2,14395,7324.6164761904765
2007-06-28,6,28,4,14224,12028.4075
2007-07-05,7,5,4,13367,8976.068702380953
2007-07-06,7,6,5,14143,9315.868500000002
2007-07-12,7,12,4,14115,8927.057476190474
2007-09-07,9,7,5,14818,12984.268047619044
2007-09-17,9,17,1,13798,8547.5455
2007-09-22,9,22,6,9604,12842.061666666665
2007-09-26,9,26,3,14417,12201.605000000003
2007-09-29,9,29,6,9198,8638.846833333333
2007-10-02,10,2,2,14231,12726.969166666668
2007-10-05,10,5,5,13649,13624.480333333335
2007-10-13,10,13,6,8756,11531.263428571428
2007-10-15,10,15,1,12987,12173.76130952381
2007-10-19,10,19,5,13437,13842.255250000002
2007-10-28,10,28,7,7560,12298.693000000001
2007-11-14,11,14,3,13850,12894.822857142857
2007-11-16,11,16,5,14156,8474.895499999999
2007-11-29,11,29,4,13821,12803.666666666668
2007-12-03,12,3,1,12581,8579.317500000001
2007-12-17,12,17,1,13455,12240.800273809522
2007-12-27,12,27,4,15590,13159.450166666666
2007-12-30,12,30,7,8191,12653.104166666668
2008-01-01,1,1,2,8014,8623.643523809522
2008-01-16,1,16,3,13183,10428.030833333334
2008-01-17,1,17,4,13332,8605.749833333333
2008-01-18,1,18,5,13473,13012.64188095238
2008-01-31,1,31,4,13187,7322.546666666666
2008-02-01,2,1,5,13191,12428.178642857145
2008-02-04,2,4,1,12592,8790.273833333335
2008-02-12,2,12,2,13867,7601.387940476188
2008-02-26,2,26,2,13500,13017.763821428569
2008-02-27,2,27,3,13316,13896.385238095236
2008-02-28,2,28,4,13674,12955.34177777778
2008-03-04,3,4,2,13622,12456.054833333332
2008-03-26,3,26,3,13116,8346.106166666665
2008-03-30,3,30,7,7368,11940.790333333334
2008-04-05,4,5,6,8600,14056.906833333336
2008-04-12,4,12,6,8531,12647.495166666668
2008-04-18,4,18,5,13090,7311.878476190477
2008-05-07,5,7,3,13059,12872.402428571428
2008-05-29,5,29,4,13783,12999.460857142854
2008-06-23,6,23,1,12794,12483.897666666666
2008-07-01,7,1,2,14350,13271.942500000005
2008-07-07,7,7,1,13340,13547.44821428571
2008-08-08,8,8,5,15374,7339.7219047619055
2008-08-11,8,11,1,13186,13075.017119047618
2008-08-14,8,14,4,14248,13682.42814285714
2008-08-27,8,27,3,14213,11144.569666666668
2008-09-03,9,3,3,14657,11944.317261904762
2008-09-06,9,6,6,9450,8645.630404761905
2008-09-08,9,8,1,13437,12695.292000000001
2008-09-11,9,11,4,13391,14202.777476190475
2008-09-13,9,13,6,9552,7357.8206666666665
2008-09-17,9,17,3,14316,7742.270166666667
2008-09-20,9,20,6,9227,12171.555999999999
2008-09-27,9,27,6,9168,11982.951666666668
2008-10-25,10,25,6,8409,8058.40238095238
2008-11-02,11,2,7,7807,12631.085
2008-11-03,11,3,1,12887,12257.897865079369
2008-11-19,11,19,3,12874,7829.4705476190475
2008-12-05,12,5,5,12734,7438.37025
2008-12-21,12,21,7,7635,8170.700214285713
2009-01-22,1,22,4,13125,8156.483
2009-01-31,1,31,6,8201,12068.21066666667
2009-02-11,2,11,3,13219,12680.171666666665
2009-02-13,2,13,5,11832,12070.983999999999
2009-02-22,2,22,7,7286,6646.722833333333
2009-02-28,2,28,6,8396,13143.394250000003
2009-03-09,3,9,1,12400,11225.133500000002
2009-03-15,3,15,7,7130,12785.678285714286
2009-03-18,3,18,3,12987,13346.949607142855
2009-03-30,3,30,1,12330,12262.178904761902
2009-03-31,3,31,2,13136,12968.872833333333
2009-04-08,4,8,3,13177,7543.962428571427
2009-04-11,4,11,6,7906,12893.225571428567
2009-04-16,4,16,4,13095,12564.778333333332
2009-04-26,4,26,7,7198,12416.8755
2009-05-01,5,1,5,12930,8636.8555
2009-05-03,5,3,7,7220,13074.729166666664
2009-05-11,5,11,1,12410,12641.918333333335
2009-05-16,5,16,6,8327,13538.987499999997
2009-05-27,5,27,3,14350,12652.856785714286
2009-05-31,5,31,7,7480,12142.374333333335
2009-06-04,6,4,4,13036,12512.416047619046
2009-06-08,6,8,1,12472,12887.49061111111
2009-06-12,6,12,5,12780,12174.219
2009-06-13,6,13,6,8376,14175.566
2009-06-17,6,17,3,13440,12182.640166666666
2009-06-23,6,23,2,13700,13973.109476190477
2009-06-26,6,26,5,12981,12781.627130952382
2009-06-30,6,30,2,14061,13890.445833333339
2009-07-01,7,1,3,14311,11601.128357142858
2009-07-10,7,10,5,13276,12576.89233333333
2009-07-31,7,31,5,13307,12508.634119047618
2009-08-11,8,11,2,14021,7278.3000555555545
2009-08-14,8,14,5,13398,11413.887428571428
2009-08-21,8,21,5,13291,10697.251
2009-09-05,9,5,6,8959,7349.757833333332
2009-09-07,9,7,1,7947,12745.723333333333
2009-09-08,9,8,2,13555,12908.3225
2009-09-09,9,9,3,16081,12301.910999999998
2009-09-10,9,10,4,14887,13620.477277777776
2009-09-14,9,14,1,13393,11942.368833333334
2009-09-16,9,16,3,14130,8033.953404761904
2009-09-22,9,22,2,14318,12113.500095238094
2009-10-01,10,1,4,13628,7634.246928571428
2009-10-04,10,4,7,7443,13142.425166666666
2009-10-11,10,11,7,7268,7601.585999999998
2009-10-18,10,18,7,7356,12408.1835
2009-10-27,10,27,2,13230,12779.394797619047
2009-10-30,10,30,5,11978,11332.219642857146
2009-11-01,11,1,7,7519,12311.347119047616
2009-11-11,11,11,3,12889,13223.85
2009-11-25,11,25,3,11986,11339.848166666667
2009-12-02,12,2,3,13267,11989.235499999999
2009-12-17,12,17,4,13425,8405.851833333334
2010-01-13,1,13,3,12307,7610.016999999998
2010-01-19,1,19,2,12510,9140.221261904762
2010-01-29,1,29,5,11838,7444.669166666668
2010-02-01,2,1,1,11445,12514.335833333334
2010-02-02,2,2,2,12831,11770.045833333332
2010-02-03,2,3,3,12453,13636.869999999997
2010-02-26,2,26,5,12046,7727.572547619047
2010-03-05,3,5,5,12272,7835.029583333333
2010-03-19,3,19,5,12119,12350.791119047617
2010-03-29,3,29,1,11745,13792.295499999998
2010-04-03,4,3,6,7854,11359.769833333334
2010-04-17,4,17,6,7878,9290.761
2010-04-21,4,21,3,12594,12771.6557034632
2010-05-07,5,7,5,11914,8033.953404761904
2010-05-11,5,11,2,12845,14765.439666666667
2010-05-12,5,12,3,12637,9326.976428571428
2010-05-13,5,13,4,12246,12274.894166666667
2010-05-14,5,14,5,12337,7861.897095238095
2010-05-17,5,17,1,11953,8207.61622222222
2010-06-03,6,3,4,13150,12904.729249999999
2010-06-12,6,12,6,8011,11978.692380952385
2010-06-19,6,19,6,8085,8154.137333333334
2010-06-23,6,23,3,12878,12762.518833333334
2010-06-29,6,29,2,13042,13555.67
2010-07-11,7,11,7,7382,7215.683285714286
2010-07-13,7,13,2,12697,9167.749833333333
2010-07-16,7,16,5,12888,7874.154725108222
2010-07-29,7,29,4,12952,8650.575476190475
2010-08-01,8,1,7,7370,13489.689714285712
2010-08-15,8,15,7,7352,12247.323808080808
2010-08-17,8,17,2,13286,13696.865690476192
2010-08-22,8,22,7,7461,12215.305404761904
2010-08-26,8,26,4,13008,11708.567166666668
2010-09-06,9,6,1,7815,13850.604476190474
2010-09-07,9,7,2,13033,12773.694833333335
2010-09-10,9,10,5,13641,8805.809
2010-09-14,9,14,2,13949,12074.445499999998
2010-09-26,9,26,7,7543,12946.329285714284
2010-10-20,10,20,3,12838,12259.72169047619
2010-10-22,10,22,5,12235,12479.400333333335
2010-10-26,10,26,2,13176,7614.821833333333
2010-10-31,10,31,7,6895,12613.465166666669
2010-11-04,11,4,4,12821,11990.224214285712
2010-11-19,11,19,5,12634,11352.01694047619
2010-11-20,11,20,6,8511,7339.603952380952
2010-11-24,11,24,3,11964,11995.841238095236
2010-11-27,11,27,6,7526,14228.581357142857
2010-12-04,12,4,6,7881,11708.567166666668
2010-12-06,12,6,1,11749,11723.56938095238
2010-12-07,12,7,2,12833,12715.324140692637
2010-12-13,12,13,1,11721,12152.137499999997
2010-12-14,12,14,2,12981,11807.967333333332
2010-12-26,12,26,7,6796,8042.502952380953
2010-12-28,12,28,2,13654,13022.12530952381
2010-12-29,12,29,3,13441,11646.60873809524
2011-01-05,1,5,3,11933,12855.396880952383
2011-01-07,1,7,5,12044,12560.096285714286
2011-01-21,1,21,5,12035,12256.984499999999
2011-01-24,1,24,1,11616,12298.693000000001
2011-01-25,1,25,2,12692,11965.864214285715
2011-02-02,2,2,3,11954,9207.0245
2011-02-15,2,15,2,12863,13349.406357142858
2011-02-21,2,21,1,10757,12208.979333333333
2011-02-22,2,22,2,12601,8386.36354761905
2011-02-27,2,27,7,6989,7573.0146428571425
2011-02-28,2,28,1,11160,12238.634166666665
2011-03-06,3,6,7,6950,13654.532166666666
2011-04-22,4,22,5,11113,13067.194166666668
2011-04-23,4,23,6,7524,7415.9779285714285
2011-05-04,5,4,3,11984,13083.998857142855
2011-05-07,5,7,6,7919,12035.4125
2011-05-13,5,13,5,11125,7415.9779285714285
2011-05-15,5,15,7,7061,11412.577265151513
2011-05-17,5,17,2,12819,8000.272214285713
2011-05-31,5,31,2,12192,12411.426000000001
2011-06-06,6,6,1,11934,8711.946797619048
2011-06-23,6,23,4,12681,13121.725
2011-06-24,6,24,5,12504,12807.334166666667
2011-07-02,7,2,6,8510,8991.60880952381
2011-07-11,7,11,1,12617,12174.320285714288
2011-07-23,7,23,6,8671,12072.862119047619
2011-07-31,7,31,7,7450,12753.728833333333
2011-08-02,8,2,2,13491,8179.4185
2011-08-04,8,4,4,13031,7955.0311666666685
2011-08-16,8,16,2,13576,12473.474166666665
2011-08-21,8,21,7,7493,11613.33661904762
2011-08-22,8,22,1,12286,12415.622571428572
2011-08-26,8,26,5,12910,8657.40830952381
2011-08-27,8,27,6,8700,11988.837999999998
2011-08-28,8,28,7,7633,12604.247722222222
2011-08-31,8,31,3,13390,8656.560523809523
2011-09-03,9,3,6,8588,11726.581
2011-09-04,9,4,7,7399,12835.066666666666
2011-09-09,9,9,5,13537,9201.173499999999
2011-09-11,9,11,7,7501,12275.47561904762
2011-09-19,9,19,1,12818,8498.783738095237
2011-09-24,9,24,6,8496,8212.348857142857
2011-09-28,9,28,3,12815,11694.52861904762
2011-10-03,10,3,1,12310,7650.35630952381
2011-10-09,10,9,7,7160,6992.727333333332
2011-10-14,10,14,5,12065,13710.897714285713
2011-10-16,10,16,7,7145,10942.0595
2011-10-23,10,23,7,7104,12446.059182539684
2011-11-20,11,20,7,7218,13176.519857142855
2011-11-29,11,29,2,13204,12751.828857142855
2011-12-02,12,2,5,11853,12039.639500000001
2011-12-13,12,13,2,12592,12874.436785714288
2011-12-28,12,28,3,13478,12147.636166666665
2011-12-29,12,29,4,12985,7536.23615873016
2012-01-04,1,4,3,12075,8413.617142857142
2012-01-05,1,5,4,12171,13195.224166666667
2012-01-11,1,11,3,11860,11901.80488095238
2012-01-14,1,14,6,7901,11520.678999999998
2012-01-16,1,16,1,10707,13025.0485
2012-02-01,2,1,3,11916,12078.188666666665
2012-02-11,2,11,6,7895,9116.40905952381
2012-02-24,2,24,5,11802,12309.606936507938
2012-03-02,3,2,5,11789,13023.772833333334
2012-03-13,3,13,2,11779,9190.597261904762
2012-03-19,3,19,1,11578,12142.720833333333
2012-03-23,3,23,5,11816,12462.981999999996
2012-03-26,3,26,1,11474,8128.595
2012-04-09,4,9,1,11237,12821.536833333334
2012-04-12,4,12,4,12050,8213.092055555555
2012-04-23,4,23,1,11297,11750.909833333331
2012-05-10,5,10,4,11825,7170.164194444447
2012-05-11,5,11,5,11683,11700.59266666667
2012-05-29,5,29,2,12307,8395.827166666668
2012-06-01,6,1,5,12623,7153.303000000002
2012-06-06,6,6,3,12410,8709.4575
2012-06-11,6,11,1,11700,12514.410833333333
2012-06-21,6,21,4,12713,7774.9452619047615
2012-06-24,6,24,7,7246,9442.293000000003
2012-06-25,6,25,1,12091,12086.98
2012-07-05,7,5,4,12618,13017.763821428569
2012-07-07,7,7,6,8952,14442.726904761905
2012-07-14,7,14,6,8657,13259.236083333331
2012-07-21,7,21,6,8611,7985.619190476189
2012-07-29,7,29,7,7550,8057.3654166666665
2012-08-04,8,4,6,8786,7648.542000000003
2012-08-11,8,11,6,8602,12839.64330952381
2012-08-13,8,13,1,12126,12410.07666666667
2012-08-15,8,15,3,13391,11898.940571428573
2012-08-17,8,17,5,12913,13077.434166666668
2012-08-22,8,22,3,12973,13454.419523809524
2012-08-27,8,27,1,12533,12935.805714285714
2012-09-04,9,4,2,12941,13499.300833333336
2012-09-06,9,6,4,13709,12155.628833333332
2012-09-08,9,8,6,8987,8665.564785714285
2012-09-18,9,18,2,13628,12406.036095238094
2012-09-27,9,27,4,13159,12212.716916666664
2012-10-01,10,1,1,12537,13294.384309523804
2012-10-15,10,15,1,12347,8320.589476190475
2012-10-21,10,21,7,7279,8639.914785714285
2012-10-23,10,23,2,12923,9175.088250000003
2012-10-27,10,27,6,8127,11839.538047619048
2012-10-29,10,29,1,11957,7731.009999999998
2012-11-02,11,2,5,12692,12539.605166666666
2012-11-09,11,9,5,12374,7723.584142857141
2012-11-11,11,11,7,7219,12002.540444444447
2012-11-16,11,16,5,12555,8591.662190476192
2012-11-24,11,24,6,7651,12200.897416666667
2012-12-01,12,1,6,8248,12836.529047619046
2012-12-10,12,10,1,11529,11238.684345238094
2012-12-18,12,18,2,13305,12217.521920634921
2012-12-28,12,28,5,13888,12946.329285714284
2013-01-05,1,5,6,8332,12911.184928571425
2013-01-07,1,7,1,11463,12275.078976190474
2013-01-18,1,18,5,11846,8736.937833333333
2013-01-25,1,25,5,11638,7722.383904761902
2013-01-26,1,26,6,8047,8093.163952380952
2013-02-05,2,5,2,12114,12124.755499999997
2013-02-10,2,10,7,6735,12963.085357142856
2013-02-18,2,18,1,10863,7221.8875
2013-02-19,2,19,2,12137,13007.059
2013-02-27,2,27,3,11695,12863.753500000003
2013-02-28,2,28,4,11601,11902.508999999998
2013-03-09,3,9,6,7946,8757.433833333334
2013-03-12,3,12,2,12102,7168.0806309523805
2013-03-14,3,14,4,11831,12751.211999999998
2013-03-16,3,16,6,7906,11618.664
2013-03-21,3,21,4,12096,12288.97930952381
2013-04-07,4,7,7,6796,12680.171666666665
2013-04-11,4,11,4,11765,8324.778666666669
2013-05-23,5,23,4,12523,7477.501166666667
2013-05-27,5,27,1,7351,7274.804833333333
2013-06-01,6,1,6,8320,8110.323500000001
2013-06-04,6,4,2,12315,12101.677952380953
2013-06-07,6,7,5,12203,12739.845333333335
2013-06-13,6,13,4,12096,11663.139904761903
2013-06-20,6,20,4,12417,12915.42838888889
2013-06-22,6,22,6,8301,12414.132571428574
2013-06-25,6,25,2,12819,12142.720833333333
2013-07-03,7,3,3,13247,12989.176500000001
2013-07-06,7,6,6,8420,7885.7985238095225
2013-07-13,7,13,6,8485,8850.52738095238
2013-07-18,7,18,4,12824,7412.4127380952405
2013-08-08,8,8,4,13207,8457.092547619048
2013-08-09,8,9,5,12756,11632.419904761904
2013-08-19,8,19,1,12426,7783.0952301587295
2013-08-24,8,24,6,8801,11901.733
2013-09-17,9,17,2,13542,12719.192666666668
2013-09-22,9,22,7,7817,12105.389166666668
2013-09-23,9,23,1,12715,8407.364857142857
2013-09-28,9,28,6,8704,11281.846666666663
2013-10-08,10,8,2,12765,13172.947833333334
2013-10-12,10,12,6,8223,12236.731317460319
2013-10-13,10,13,7,7172,7963.168928571431
2013-10-22,10,22,2,12462,11531.263428571428
2013-10-27,10,27,7,7139,13006.731499999996
2013-10-28,10,28,1,12199,9383.725416666666
2013-11-01,11,1,5,12653,11382.420666666667
2013-11-04,11,4,1,12164,12263.488611111112
2013-11-07,11,7,4,12566,12185.868666666667
2013-11-11,11,11,1,11418,13244.241547619045
2013-11-22,11,22,5,12459,12476.53475
2013-11-29,11,29,5,9077,8650.575476190475
2013-12-05,12,5,4,12437,8463.639833333335
2013-12-11,12,11,3,12413,12387.5485
2013-12-17,12,17,2,13252,12235.039547619046
2013-12-27,12,27,5,13588,13380.531166666668
2014-01-04,1,4,6,8199,12272.37838095238
2014-01-06,1,6,1,11400,11554.250761904761
2014-01-16,1,16,4,11822,8639.914785714285
2014-01-18,1,18,6,8143,10894.292714285715
2014-01-28,1,28,2,12031,13377.293499999998
2014-02-07,2,7,5,12246,12451.34269047619
2014-02-11,2,11,2,12311,7634.9214999999995
2014-02-12,2,12,3,12154,12745.626333333334
2014-02-24,2,24,1,11621,7663.539666666667
2014-02-26,2,26,3,11932,12986.2545
2014-03-23,3,23,7,7147,7601.585999999998
2014-03-31,3,31,1,11511,11467.580761904763
2014-04-02,4,2,3,12003,11490.331833333334
2014-04-03,4,3,4,11984,11619.858
2014-04-04,4,4,5,12319,12191.776904761908
2014-04-06,4,6,7,7127,12447.138333333334
2014-04-17,4,17,4,12070,11633.222476190474
2014-04-18,4,18,5,11132,12739.342269841269
2014-04-26,4,26,6,7949,12135.132833333335
2014-05-07,5,7,3,12127,13697.018999999998
2014-05-12,5,12,1,11671,9201.098083333334
2014-05-27,5,27,2,12490,8398.900136363636
2014-06-21,6,21,6,8299,8271.4295
2014-06-27,6,27,5,12236,7833.422833333334
2014-07-08,7,8,2,13500,8579.1135
2014-07-09,7,9,3,12577,12456.329666666665
2014-07-11,7,11,5,12699,12366.93638095238
2014-07-18,7,18,5,12439,13264.067857142856
2014-07-26,7,26,6,8740,11862.875285714288
2014-07-29,7,29,2,13252,12922.409999999998
2014-07-31,7,31,4,12673,12248.841666666665
2014-08-13,8,13,3,12817,12085.693333333335
2014-08-16,8,16,6,8885,12726.969166666668
2014-09-12,9,12,5,13415,12185.868666666667
2014-09-22,9,22,1,12713,12717.766666666665
2014-09-23,9,23,2,13149,7657.633761904763
2014-09-26,9,26,5,12478,12321.366297619046
2014-10-04,10,4,6,8425,12826.990821428572
2014-10-16,10,16,4,12506,7615.110333333332
2014-10-18,10,18,6,8305,8401.116000000002
2014-10-26,10,26,7,7576,13203.147380952381
2014-10-29,10,29,3,12102,12921.245166666666
2014-11-03,11,3,1,12309,12023.939999999995
2014-11-13,11,13,4,12103,12908.3225
2014-11-19,11,19,3,12100,7354.201333333334
2014-11-22,11,22,6,8647,12905.433690476191
2014-11-23,11,23,7,7497,12660.360023809528
2014-12-01,12,1,1,12584,7318.9985
2014-12-03,12,3,3,12427,8450.395666666667
2014-12-18,12,18,4,12816,8697.790833333334
2014-12-21,12,21,7,7382,8549.292428571429
2014-12-22,12,22,1,12799,13802.47180952381
2014-12-24,12,24,3,9308,7348.1570952380935
2014-12-30,12,30,2,13634,7793.960083333334
